variable,shorttitle,definition,type,source,source_url,year
income,Median Household Income,Median annual household income,hpi,American Community Survey ACS_15_5YR_DP03,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP03&prodType=table,2011-2015
inhighschool,High School Enrollment,Percentage of 15-17 year olds enrolled in school,hpi,American Community Survey ACS_15_5YR_S1401,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S1401&prodType=table,2011-2015
inpreschool,Preschool Enrollment,Percentage of 3 and 4 year olds enrolled in school,hpi,American Community Survey ACS_15_5YR_S1401,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S1401&prodType=table,2011-2015
insured,Insured Adults,Percentage of adults aged 18 to 64 years currently insured,hpi,American Community Survey ACS_15_5YR_S2701,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S2701&prodType=table,2011-2015
ownsevere,Low-Income Homeowner Severe Housing Cost Burden,Percent of low income owner households with housing costs exceeding 50% of income,hpi,HUD CHAS Table 8,https://www.huduser.gov/portal/datasets/cp.html,2010-2014
ozone,Clear Air - Ozone,"Mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014). ",hpi,CalEnviroScreen 3.0,https://oehha.ca.gov/media/downloads/calenviroscreen/document/ces3results.xlsx,2017
parkaccess,Park Access,"Percentage of the population living within a half-mile of a park, beach, or open space greater than 1 acre",hpi,CDPH,https://www.cdph.ca.gov/Programs/OHE/Pages/Healthy-Communities-Data-and-Indicators-Project-(HCI).aspx,2014
pm25,Clean Air - PM 2.5,"Annual mean concentration of PM2.5 (average of quarterly means, μg/m3), over three years (2012 to 2014) ",hpi,CalEnviroScreen 3.0,https://oehha.ca.gov/media/downloads/calenviroscreen/document/ces3results.xlsx,2017
pollution,Clean Environment Policy Area,"Clean Environment score, summed Z-scores of individual policy action area variables",domain,,,
rentsevere,Low-Income Renter Severe Housing Cost Burden,Percent of low income renter households with housing costs exceeding 50% of income,hpi,HUD CHAS Table 8,https://www.huduser.gov/portal/datasets/cp.html,2010-2014
retail,Retail Density,"Gross retail, entertainment, and education employment density (jobs/acre) on unprotected land",hpi,USEPA Smart Location Database 2.0,http://www2.epa.gov/smartgrowth/smart-location-mapping#SLD,2013
social,Social Policy Area,"Social score, summed Z-scores of individual policy action area variables",domain,,,
supermkts,Supermarket Access,"Percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store",hpi,USDA Food Access Research Atlas,https://www.ers.usda.gov/data-products/food-access-research-atlas/download-the-data/,2015
transportation,Transportation Policy Area,"Transportation score, summed Z-scores of individual policy action area variables",domain,,,
treecanopy,Tree Canopy,Population-weighted percentage of the census tract area with tree canopy,hpi,CDPH/National Land Cover Database,https://www.cdph.ca.gov/programs/Pages/HealthyCommunityIndicators.aspx,2011
twoparents,Two Parent Households,Percentage of children in married-couple family households or one parent with unmarried partner family households,hpi,American Community Survey ACS_15_5YR_B09008,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_B09008&prodType=table,2011-2015
uncrowded,Uncrowded Housing,Percentage of households with less or equal to 1 occupant per room,hpi,American Community Survey ACS_15_5YR_DP04,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP04&prodType=table,2011-2015
voting,Voting,Percentage of registered voters voting in the 2012 general election,hpi,UC Berkeley Statewide Database,http://statewidedatabase.org/d10/g12_geo_conv.html,2012
